"source_id","donor_acc","repdonor_name","organisation","country","web_url","phone","fax","email"
"1","TRI 169214","John Innes Cent","John Innes CentrNorwich Research Park, ColneyNor","UK",,"0","0",
"2","TRI 16925","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor","UK",,"0","0",
"3","JIC 6169","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"4","JIC 6170","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"5","JIC 6171","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"6","JIC 6172","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"7","JIC 6173","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"8","JIC 6174","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"9","JIC 6175","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"10","JIC 6176","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"11","JIC 6177","John Innes Cent","John Innes CentrNorwich Research Park, ColneyNor",,,"0","0",
"12","JIC 6178","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"13","JIC 6179","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"14","JIC 6180","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"15","JIC 6181","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"16","JIC 6182","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"17","JIC 6183","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"18","JIC 6184","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"19","JIC 6185","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"20","JIC 6186","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"21","JIC 6187","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"22","JIC 6188","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"23","JIC 6189","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"24","JIC 6190","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"25","JIC 6191","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"26","JIC 6192","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"27","JIC 6193","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"28","JIC 6194","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"29","JIC 6195","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"30","JIC 6196","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"31","JIC 6197","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"32","JIC 6198","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"33","JIC 6199","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"34","JIC 6200","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"35","JIC 6201","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"36","JIC 6202","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"37","JIC 6203","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"38","JIC 6204","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"39","JIC 6205","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"40","JIC 6206","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"41","JIC 6207","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"42","JIC 6208","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"43","JIC 6209","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"44","JIC 6210","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"45","JIC 6211","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"46","JIC 6212","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"47","JIC 6213","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"48","JIC 6214","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"49","JIC 6215","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"50","JIC 6216","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"51","JIC 6217","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"52","JIC 6218","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"53","JIC 6219","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"54","0","John Innes Cent","John Innes Centr
Norwich Research Park, Colney
Nor",,,"0","0",
"55","0","AVRDC","AVRDC
The World Vegetable Centre","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"56","A00022","AVRDC","AVRDC
The World Vegetable Center
","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"57","C05115","AVRDC","AVRDC","Nill","http://www.avrdc.org","886","886","genetic_resourc"
"58","C05116","AVRDC","Nill","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"59","C05117","AVRDC","Nill","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"60","C05118","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"61","C05119","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"62","C05120","AVRDC","o","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"63","C05126","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"64","C05127","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"65","C05130","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"66","C05131","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"67","C05132","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"68","C05837","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"69","G12947","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"70","G12948","AVRDC","Nill","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"71","S00413","AVRDC","0","Taiwan","http://www.avrdc.org","886","886","genetic_resourc"
"72","28626","IRGC","IRRI","Philippines",,"0","0",
"73","32380","IRGC","IRRI","Philippines",,"0","0",
"74","32381","IRGC","IRRI",,,"0","0",
"75","32384","IRGC","IRRI",,,"0","0",
"76","32385","IRGC","IRRI",,,"0","0",
"77","32386","IRGC","IRRI",,,"0","0",
"78","32387","IRGC","IRRI",,,"0","0",
"79","32388","IRGC","IRRI",,,"0","0",
"80","32389","IRGC","IRRI",,,"0","0",
"81","32390","IRGC","IRRI",,,"0","0",
"82","32392","IRGC","IRRI",,,"0","0",
"83","32395","IRGC","IRRI",,,"0","0",
"84","32397","IRGC","IRRI",,,"0","0",
"85","32398","IRGC","IRRI",,,"0","0",
"86","32399","IRGC","IRRI","Philippines",,"0","0",
"87","32400","IRGC","IRRI",,,"0","0",
"88","32401","IRGC","IRRI",,,"0","0",
"89","32402","IRGC","IRRI",,,"0","0",
"90","32403","IRGC","IRRI",,,"0","0",
"91","32404","IRGC","IRRI",,,"0","0",
"92","32406","IRGC","IRRI",,,"0","0",
"93","32410","IRGC","IRRI",,,"0","0",
"94","32411","IRGC","IRRI",,,"0","0",
"95","32412","IRGC","IRRI",,,"0","0",
"96","32413","IRGC","IRRI",,,"0","0",
"97","32414","IRGC","IRRI",,,"0","0",
"98","32416","IRGC","IRRI",,,"0","0",
"99","32420","IRGC","IRRI",,,"0","0",
"100","32421","IRGC","IRRI",,,"0","0",
"101","32422","IRGC","IRRI",,,"0","0",
"102","32425","IRGC","IRRI",,,"0","0",
"103","32426","IRGC","IRRI",,,"0","0",
"104","32428","IRGC","IRRI",,,"0","0",
"105","32431","IRGC","IRRI",,,"0","0",
"106","32432","IRGC","IRRI",,,"0","0",
"107","32433","IRGC","IRRI",,,"0","0",
"108","32434","IRGC","IRRI",,,"0","0",
"109","32435","IRGC","IRRI",,,"0","0",
"110","32436","IRGC","IRRI",,,"0","0",
"111","32437","IRGC","IRRI",,,"0","0",
"112","32438","IRGC","IRRI",,,"0","0",
"113","32439","IRGC","IRRI",,,"0","0",
"114","32441","IRGC","IRRI",,,"0","0",
"115","32441","IRGC","IRRI",,,"0","0",
"116","32442","IRGC","IRRI",,,"0","0",
"117","32443","IRGC","IRRI",,,"0","0",
"118","32444","IRGC","IRRI",,,"0","0",
"119","32445","IRGC","IRRI",,,"0","0",
"120","32446","IRGC","IRRI",,,"0","0",
"121","32447","IRGC","IRRI",,,"0","0",
"122","32448","IRGC","IRRI",,,"0","0",
"123","32449","IRGC","IRRI",,,"0","0",
"124","32450","IRGC","IRRI",,,"0","0",
"125","32451","IRGC","IRRI",,,"0","0",
"126","32452","IRGC","IRRI",,,"0","0",
"127","36806","IRGC","IRRI",,,"0","0",
"128","38621","IRGC","IRRI",,,"0","0",
"129","38622","IRGC","IRRI",,,"0","0",
"130","62153","IRGC","IRRI",,,"0","0",
"131","62154","IRGC","IRRI",,,"0","0",
"132","62155","IRGC","IRRI",,,"0","0",
"133","62156","IRGC","IRRI",,,"0","0",
"134","62157","IRGC","IRRI",,,"0","0",
"135","62158","IRGC","IRRI",,,"0","0",
"136","62160","IRGC","IRRI",,,"0","0",
"137","62161","IRGC","IRRI",,,"0","0",
"138","62162","IRGC","IRRI",,,"0","0",
"139","62163","IRGC","IRRI",,,"0","0",
"140","62164","IRGC","IRRI",,,"0","0",
"141","62165","IRGC","IRRI",,,"0","0",
"142","62166","IRGC","IRRI",,,"0","0",
"143","62167","IRGC","IRRI",,,"0","0",
"144","62168","IRGC","IRRI",,,"0","0",
"145","62169","IRGC","IRRI",,,"0","0",
"146","62171","IRGC","IRRI",,,"0","0",
"147","62172","IRGC","IRRI",,,"0","0",
"148","62175","IRGC","IRRI",,,"0","0",
"149","62178","IRGC","IRRI",,,"0","0",
"150","62179","IRGC","IRRI",,,"0","0",
"151","62180","IRGC","IRRI",,,"0","0",
"152","62181","IRGC","IRRI",,,"0","0",
"153","62182","IRGC","IRRI",,,"0","0",
"154","62183","IRGC","IRRI",,,"0","0",
"155","62184","IRGC","IRRI",,,"0","0",
"156","62185","IRGC","IRRI",,,"0","0",
"157","62186","IRGC","IRRI",,,"0","0",
"158","62187","IRGC","IRRI",,,"0","0",
"159","62188","IRGC","IRRI",,,"0","0",
"160","62189","IRGC","IRRI",,,"0","0",
"161","62190","IRGC","IRRI",,,"0","0",
"162","62191","IRGC","IRRI",,,"0","0",
"163","62192","IRGC","IRRI",,,"0","0",
"164","62193","IRGC","IRRI",,,"0","0",
"165","63460","IRGC","IRRI",,,"0","0",
"166","63462","IRGC","IRRI",,,"0","0",
"167","63463","IRGC","IRRI",,,"0","0",
"168","63464","IRGC","IRRI",,,"0","0",
"169","63466","IRGC","IRRI",,,"0","0",
"170","63467","IRGC","IRRI",,,"0","0",
"171","63468","IRGC","IRRI",,,"0","0",
"172","63469","IRGC","IRRI",,,"0","0",
"173","63470","IRGC","IRRI",,,"0","0",
"174","63471","IRGC","IRRI",,,"0","0",
"175","63472","IRGC","IRRI",,,"0","0",
"176","63473","IRGC","IRRI",,,"0","0",
"177","63519","IRGC","IRRI",,,"0","0",
"178","63520","IRGC","IRRI",,,"0","0",
"179","64877","IRGC","IRRI",,,"0","0",
"180","64878","IRGC","IRRI",,,"0","0",
"181","64879","IRGC","IRRI",,,"0","0",
"182","64880","IRGC","IRRI",,,"0","0",
"183","64881","IRGC","IRRI",,,"0","0",
"184","64882","IRGC","IRRI",,,"0","0",
"185","64883","IRGC","IRRI",,,"0","0",
"186","64884","IRGC","IRRI",,,"0","0",
"187","64884","IRGC","IRRI",,,"0","0",
"188","64885","IRGC","IRRI",,,"0","0",
"189","64886","IRGC","IRRI",,,"0","0",
"190","64887","IRGC","IRRI",,,"0","0",
"191","64888","IRGC","IRRI",,,"0","0",
"192","64889","IRGC","IRRI",,,"0","0",
"193","64890","IRGC","IRRI",,,"0","0",
"194","64891","IRGC","IRRI",,,"0","0",
"195","64891","IRGC","IRRI",,,"0","0",
"196","64893","IRGC","IRRI",,,"0","0",
"197","64895","IRGC","IRRI",,,"0","0",
"198","64896","IRGC","IRRI",,,"0","0",
"199","64896","IRGC","IRRI",,,"0","0",
"200","64897","IRGC","IRRI",,,"0","0",
"201","64898","IRGC","IRRI",,,"0","0",
"202","64899","IRGC","IRRI",,,"0","0",
"203","64900","IRGC","IRRI",,,"0","0",
"204","64901","IRGC","IRRI",,,"0","0",
"205","64902","IRGC","IRRI",,,"0","0",
"206","64903","IRGC","IRRI",,,"0","0",
"207","64904","IRGC","IRRI",,,"0","0",
"208","64905","IRGC","IRRI",,,"0","0",
"209","64906","IRGC","IRRI",,,"0","0",
"210","64907","IRGC","IRRI",,,"0","0",
"211","64908","IRGC","IRRI",,,"0","0",
"212","64909","IRGC","IRRI",,,"0","0",
"213","64910","IRGC","IRRI",,,"0","0",
"214","64911","IRGC","IRRI",,,"0","0",
"215","64912","IRGC","IRRI",,,"0","0",
"216","64913","IRGC","IRRI",,,"0","0",
"217","64914","IRGC","IRRI",,,"0","0",
"218","64915","IRGC","IRRI",,,"0","0",
"219","64916","IRGC","IRRI",,,"0","0",
"220","64917","IRGC","IRRI",,,"0","0",
"221","64918","IRGC","IRRI",,,"0","0",
"222","64919","IRGC","IRRI",,,"0","0",
"223","64920","IRGC","IRRI",,,"0","0",
"224","64921","IRGC","IRRI",,,"0","0",
"225","64922","IRGC","IRRI",,,"0","0",
"226","64923","IRGC","IRRI",,,"0","0",
"227","64924","IRGC","IRRI",,,"0","0",
"228","64925","IRGC","IRRI",,,"0","0",
"229","64926","IRGC","IRRI",,,"0","0",
"230","64927","IRGC","IRRI",,,"0","0",
"231","64928","IRGC","IRRI",,,"0","0",
"232","64929","IRGC","IRRI",,,"0","0",
"233","64930","IRGC","IRRI",,,"0","0",
"234","64932","IRGC","IRRI",,,"0","0",
"235","64933","IRGC","IRRI",,,"0","0",
"236","64934","IRGC","IRRI",,,"0","0",
"237","64935","IRGC","IRRI",,,"0","0",
"238","64936","IRGC","IRRI",,,"0","0",
"239","64937","IRGC","IRRI",,,"0","0",
"240","67824","IRGC","IRRI",,,"0","0",
"241","67825","IRGC","IRRI",,,"0","0",
"242","67826","IRGC","IRRI",,,"0","0",
"243","67827","IRGC","IRRI",,,"0","0",
"244","67828","IRGC","IRRI",,,"0","0",
"245","67829","IRGC","IRRI",,,"0","0",
"246","67830","IRGC","IRRI",,,"0","0",
"247","67831","IRGC","IRRI",,,"0","0",
"248","67832","IRGC","IRRI",,,"0","0",
"249","67833","IRGC","IRRI",,,"0","0",
"250","67834","IRGC","IRRI",,,"0","0",
"251","67835","IRGC","IRRI",,,"0","0",
"252","67836","IRGC","IRRI",,,"0","0",
"253","67837","IRGC","IRRI",,,"0","0",
"254","67838","IRGC","IRRI",,,"0","0",
"255","67839","IRGC","IRRI",,,"0","0",
"256","67840","IRGC","IRRI",,,"0","0",
"257","67841","IRGC","IRRI",,,"0","0",
"258","67842","IRGC","IRRI",,,"0","0",
"259","67843","IRGC","IRRI",,,"0","0",
"260","67844","IRGC","IRRI",,,"0","0",
"261","67845","IRGC","IRRI",,,"0","0",
"262","67846","IRGC","IRRI",,,"0","0",
